67.0,61.75,nan,-2.0566192260742184,-0.3950432739257812,9.150638745117186,60.341764705882355,6,8,410
67.0,61.75,nan,-1.9536685546875,-0.47644613037109373,9.172186560058593,60.43588235294118,7,8,410
67.0,61.75,nan,-1.9512743530273435,-0.4836287353515625,9.054870678710937,60.388823529411766,7,7,410
67.0,61.75,nan,-1.9752163696289062,-0.6536170532226562,9.169792358398437,60.29470588235294,7,8,409
67.0,61.75,nan,-2.023100402832031,-0.5291185668945312,9.41639512939453,60.29470588235294,7,7,409
67.0,61.75,nan,-1.905784521484375,-0.2609679809570312,9.193734375,60.341764705882355,7,7,410
67.0,61.75,nan,-1.9776105712890624,-0.38786066894531246,9.248801013183593,60.29470588235294,6,8,409
67.0,61.75,nan,-1.8411410766601561,-0.4572925170898437,9.315838659667968,60.29470588235294,7,7,409
67.0,61.75,nan,-2.013523596191406,-0.507570751953125,9.251195214843749,60.24764705882353,6,8,409
67.0,61.75,nan,-2.0278888061523435,-0.46208092041015625,9.277531433105468,60.388823529411766,6,7,410
67.0,61.75,nan,-1.9871873779296874,-0.5770026000976562,9.217676391601563,60.388823529411766,7,8,408
67.0,61.75,nan,-1.9991583862304687,-0.488417138671875,9.246406811523437,60.341764705882355,6,7,410
67.0,61.75,nan,-2.01112939453125,-0.47884033203125,9.095572106933593,60.388823529411766,6,7,410
67.0,61.75,nan,-2.0254946044921875,-0.3950432739257812,9.193734375,60.341764705882355,6,7,409
67.0,61.75,nan,-2.0063409912109376,-0.5243301635742187,9.05965908203125,60.43588235294118,6,7,415
67.0,61.75,nan,-2.032677209472656,-0.5219359619140624,9.18655177001953,60.341764705882355,7,8,409
67.0,61.75,nan,-2.0087351928710935,-0.5698199951171875,9.112331518554686,60.43588235294118,6,8,411
67.0,61.75,nan,-1.9991583862304687,-0.6009446166992187,9.337386474609374,60.43588235294118,7,7,408
67.0,61.5,nan,-2.003946789550781,-0.49799394531249996,9.162609753417968,60.29470588235294,6,8,407
67.0,61.5,nan,-1.9967641845703124,-0.4955997436523437,9.153032946777342,60.43588235294118,6,8,408
67.0,61.5,nan,-1.9608511596679685,-0.4836287353515625,9.179369165039063,60.43588235294118,6,7,407
67.0,61.5,nan,-2.0063409912109376,-0.507570751953125,9.325415466308593,60.341764705882355,6,8,408
67.0,61.5,nan,-2.023100402832031,-0.47884033203125,9.241618408203124,60.388823529411766,5,8,409
67.0,61.5,nan,-2.142810485839844,-0.4908113403320312,9.114725720214842,60.43588235294118,6,8,411
67.0,61.5,nan,-2.0087351928710935,-0.47884033203125,9.150638745117186,60.341764705882355,6,7,409
67.0,61.5,nan,-2.1452046874999997,-0.35673604736328124,9.157821350097656,60.43588235294118,7,8,408
67.0,61.5,nan,-1.9919757812499999,-0.45010991210937495,9.169792358398437,60.388823529411766,7,7,409
67.0,61.5,nan,-2.020706201171875,-0.469263525390625,9.244012609863281,60.43588235294118,7,7,408
67.0,61.5,nan,-2.0446482177734375,-0.4836287353515625,9.2320416015625,60.43588235294118,7,8,409
67.0,61.5,nan,-2.1116858642578125,-0.5339069702148437,9.169792358398437,60.53,6,7,409
67.0,61.5,nan,-2.020706201171875,-0.5027823486328125,9.04050546875,60.53,6,8,410
67.0,61.5,nan,-2.051830822753906,-0.5027823486328125,9.258377819824219,60.341764705882355,6,8,408
67.0,61.5,nan,-2.051830822753906,-0.4477157104492187,9.30147344970703,60.53,6,8,408
67.0,61.5,nan,-1.9752163696289062,-0.354341845703125,9.126696728515624,60.388823529411766,6,8,408
67.0,61.5,nan,-1.9919757812499999,-0.4955997436523437,9.251195214843749,60.48294117647059,7,8,410
67.0,61.5,nan,-1.8602946899414061,-0.5195417602539062,9.198522778320312,60.57705882352941,6,8,408
67.0,61.5,nan,-1.9919757812499999,-0.30885201416015623,9.33978067626953,60.48294117647059,6,8,408
67.0,61.5,nan,-2.133233679199219,-0.47165772705078124,9.344569079589844,60.53,7,8,410
67.0,61.5,nan,-2.0446482177734375,-0.5003881469726562,9.222464794921875,60.53,7,8,409
67.0,61.5,nan,-1.9584569580078124,-0.47644613037109373,9.234435803222656,60.57705882352941,6,7,408
67.0,61.5,nan,-2.039859814453125,-0.5051765502929687,9.18655177001953,60.53,6,7,410
67.0,61.5,nan,-2.0087351928710935,-0.47884033203125,9.205705383300781,60.53,7,8,409
67.0,61.5,nan,-2.023100402832031,-0.5291185668945312,9.181763366699219,60.48294117647059,7,8,408
67.0,61.5,nan,-2.032677209472656,-0.47644613037109373,9.253589416503905,59.87117647058824,6,7,414
67.0,61.5,nan,-2.118868469238281,-0.44532150878906246,9.17458076171875,60.53,6,8,407
67.0,61.5,nan,-1.85790048828125,-0.4836287353515625,9.157821350097656,60.57705882352941,6,8,409
67.0,61.5,nan,-1.9823989746093749,-0.612915625,9.143456140136719,60.53,6,8,410
67.0,61.5,nan,-1.9632453613281249,-0.45968671875,9.220070593261719,60.53,6,7,410
67.0,61.5,nan,-1.9632453613281249,-0.5315127685546874,9.188945971679686,60.57705882352941,6,8,410
67.0,61.5,nan,-2.013523596191406,-0.5434837768554687,9.344569079589844,59.87117647058824,6,8,408
67.0,61.5,nan,-2.023100402832031,-0.612915625,9.052476477050782,59.87117647058824,7,8,408
67.0,61.5,nan,-2.04943662109375,-0.5027823486328125,9.050082275390624,60.53,6,8,409
67.0,61.5,nan,-1.8459294799804686,-0.584185205078125,9.229647399902344,60.57705882352941,7,8,408
67.0,61.5,nan,-2.0446482177734375,-0.4908113403320312,9.200916979980468,60.53,6,7,409
67.0,61.5,nan,-2.003946789550781,-0.488417138671875,9.193734375,59.87117647058824,6,7,409
67.0,61.5,nan,-1.8722656982421875,-0.507570751953125,9.244012609863281,59.87117647058824,7,7,410
67.0,61.5,nan,-2.118868469238281,-0.3591302490234375,9.287108239746093,61.28294117647059,6,7,410
67.0,61.5,nan,-2.1356278808593747,-0.5339069702148437,9.205705383300781,60.624117647058824,6,8,410
67.0,61.5,nan,-1.9800047729492187,-0.47165772705078124,9.18655177001953,61.33,7,8,408
67.0,61.5,nan,-1.848323681640625,-0.46208092041015625,9.234435803222656,61.28294117647059,7,7,409
67.0,61.5,nan,-2.042254016113281,-0.507570751953125,9.22485899658203,59.87117647058824,7,8,409
67.0,61.5,nan,-1.9943699829101562,-0.5315127685546874,9.05965908203125,59.87117647058824,6,8,410
67.0,61.5,nan,-2.0159177978515626,-0.49320554199218747,9.191340173339842,61.28294117647059,6,7,410
67.0,61.5,nan,-2.059013427734375,-0.51714755859375,9.145850341796875,61.33,6,8,410
67.0,61.5,nan,-2.013523596191406,-0.47884033203125,9.210493786621093,60.71823529411765,7,7,409
67.0,61.5,nan,-1.9680337646484374,-0.4955997436523437,9.222464794921875,60.624117647058824,7,7,409
67.0,61.5,nan,-2.032677209472656,-0.49320554199218747,9.200916979980468,60.624117647058824,6,8,409
67.0,61.5,nan,-2.1404162841796874,-0.5530605834960938,9.191340173339842,60.624117647058824,7,8,410
67.0,61.5,nan,-2.0278888061523435,-0.5003881469726562,9.342174877929686,61.33,6,7,408
67.0,61.5,nan,-1.9776105712890624,-0.32561142578124996,9.22485899658203,60.671176470588236,5,8,411
67.0,61.5,nan,-2.013523596191406,-0.51714755859375,9.306261853027344,60.624117647058824,7,7,409
67.0,61.5,nan,-2.020706201171875,-0.5003881469726562,9.157821350097656,60.671176470588236,6,8,409
67.0,61.5,nan,-1.8435352783203125,-0.5386953735351562,9.299079248046874,60.624117647058824,7,8,409
67.0,61.5,nan,-1.9776105712890624,-0.47644613037109373,9.179369165039063,60.76529411764706,7,8,411
67.0,61.5,nan,-2.04943662109375,-0.5482721801757812,9.251195214843749,60.624117647058824,7,8,410
67.0,61.5,nan,-1.9943699829101562,-0.5027823486328125,9.181763366699219,60.671176470588236,6,8,410
67.0,61.5,nan,-1.8507178833007811,-0.488417138671875,9.167398156738281,59.91823529411765,6,7,409
67.0,61.5,nan,-2.013523596191406,-0.4381389038085937,9.193734375,59.91823529411765,6,7,410
67.0,61.5,nan,-2.020706201171875,-0.47884033203125,9.191340173339842,60.624117647058824,7,8,409
64.0,61.5,nan,-2.013523596191406,-0.5482721801757812,9.344569079589844,59.96529411764706,6,7,409
64.0,61.5,nan,-2.0183119995117185,-0.4740519287109375,9.22485899658203,60.71823529411765,6,7,408
64.0,61.5,nan,-2.0159177978515626,-0.5051765502929687,9.0788126953125,60.624117647058824,7,7,409
64.0,61.5,nan,-2.0350714111328125,-0.32082302246093747,9.208099584960937,60.71823529411765,7,8,409
64.0,61.5,nan,-2.0087351928710935,-0.5339069702148437,9.179369165039063,60.85941176470588,6,8,409
64.0,61.5,nan,-1.8411410766601561,-0.5267243652343749,9.17458076171875,60.76529411764706,6,8,408
64.0,61.5,nan,-2.0159177978515626,-0.469263525390625,9.179369165039063,60.76529411764706,7,8,409
64.0,61.5,nan,-1.9752163696289062,-0.5147533569335937,9.212887988281249,60.71823529411765,7,8,410
64.0,61.5,nan,-1.9895815795898437,-0.47165772705078124,9.215282189941405,60.76529411764706,6,8,409
64.0,61.5,nan,-1.9823989746093749,-0.469263525390625,9.172186560058593,60.71823529411765,7,8,408
64.0,61.5,nan,-2.1308394775390624,-0.5267243652343749,9.277531433105468,60.71823529411765,6,7,410
64.0,61.5,nan,-2.133233679199219,-0.47644613037109373,9.121908325195312,60.671176470588236,5,8,410
64.0,61.5,nan,-2.0374656127929685,-0.5339069702148437,9.220070593261719,60.671176470588236,7,8,409
64.0,61.5,nan,-2.0877438476562498,-0.4955997436523437,9.229647399902344,60.76529411764706,6,8,410
64.0,61.5,nan,-1.8818425048828125,-0.5746083984375,9.215282189941405,60.71823529411765,7,8,409
64.0,61.5,nan,-2.0278888061523435,-0.5291185668945312,9.141061938476563,60.71823529411765,6,7,409
64.0,61.5,nan,-2.0374656127929685,-0.47165772705078124,9.153032946777342,60.81235294117647,7,8,409
64.0,61.5,nan,-2.1356278808593747,-0.5291185668945312,9.30147344970703,60.906470588235294,6,8,407
64.0,61.5,nan,-1.8770541015625,-0.4860229370117187,9.191340173339842,60.76529411764706,6,8,408
64.0,61.5,nan,-1.9776105712890624,-0.55545478515625,9.227253198242186,60.81235294117647,7,7,410
64.0,61.5,nan,-2.0757728393554684,-0.5482721801757812,9.342174877929686,60.81235294117647,7,8,410
64.0,61.5,nan,-1.944091748046875,-0.4860229370117187,9.196128576660156,60.81235294117647,6,7,410
64.0,61.5,nan,-2.020706201171875,-0.5147533569335937,9.1554271484375,60.906470588235294,6,7,409
64.0,61.5,nan,-1.9967641845703124,-0.4836287353515625,9.167398156738281,60.906470588235294,7,8,409
64.0,61.5,nan,-2.0302830078125,-0.46208092041015625,9.196128576660156,60.71823529411765,7,7,409
64.0,61.5,nan,-1.9991583862304687,-0.4908113403320312,9.066841687011719,60.85941176470588,7,7,410
64.0,61.5,nan,-2.0542250244140625,-0.507570751953125,9.220070593261719,60.81235294117647,7,7,410
64.0,61.5,nan,-1.9201497314453124,-0.4860229370117187,9.124302526855468,60.76529411764706,6,7,409
64.0,61.5,nan,-1.9201497314453124,-0.507570751953125,9.17458076171875,60.81235294117647,6,7,408
64.0,61.5,nan,-2.0159177978515626,-0.4740519287109375,9.18655177001953,60.906470588235294,7,7,409
64.0,61.5,nan,-2.0183119995117185,-0.5291185668945312,9.153032946777342,60.85941176470588,6,7,409
64.0,61.5,nan,-1.9776105712890624,-0.51714755859375,9.241618408203124,60.76529411764706,7,7,408
64.0,61.5,nan,-2.039859814453125,-0.4955997436523437,9.179369165039063,60.906470588235294,6,7,408
64.0,61.5,nan,-2.128445275878906,-0.469263525390625,9.203311181640624,60.81235294117647,6,7,409
64.0,61.5,nan,-2.0733786376953125,-0.488417138671875,9.18655177001953,60.85941176470588,7,8,409
64.0,61.5,nan,-2.0374656127929685,-0.5027823486328125,9.050082275390624,60.85941176470588,6,8,408
64.0,61.5,nan,-1.9823989746093749,-0.5027823486328125,9.126696728515624,60.85941176470588,7,7,409
64.0,61.5,nan,-2.020706201171875,-0.4525041137695312,9.153032946777342,60.85941176470588,6,7,410
64.0,61.5,nan,-2.1260510742187497,-0.6105214233398437,9.081206896972656,60.85941176470588,7,7,410
64.0,61.5,nan,-2.118868469238281,-0.49320554199218747,9.050082275390624,60.906470588235294,6,7,410
64.0,61.5,nan,-1.9752163696289062,-0.47884033203125,9.205705383300781,60.85941176470588,7,8,409
64.0,61.5,nan,-2.0087351928710935,-0.507570751953125,9.191340173339842,60.81235294117647,6,7,409
64.0,61.5,nan,-2.0350714111328125,-0.5003881469726562,9.212887988281249,60.906470588235294,6,8,409
64.0,61.5,nan,-2.0973206542968748,-0.4836287353515625,9.210493786621093,60.953529411764706,6,7,408
64.0,61.5,nan,-2.051830822753906,-0.6057330200195312,9.306261853027344,60.81235294117647,7,7,409
64.0,61.5,nan,-2.0374656127929685,-0.4836287353515625,9.150638745117186,60.81235294117647,7,7,408
64.0,61.5,nan,-2.0087351928710935,-0.49320554199218747,9.160215551757812,60.953529411764706,6,8,409
64.0,61.5,nan,-1.9943699829101562,-0.4644751220703125,9.251195214843749,60.906470588235294,6,7,410
64.0,61.5,nan,-2.0925322509765625,-0.5315127685546874,9.145850341796875,60.906470588235294,7,7,410
64.0,61.5,nan,-2.023100402832031,-0.4908113403320312,9.210493786621093,60.85941176470588,6,8,409
64.0,61.5,nan,-1.9871873779296874,-0.33039982910156246,9.2320416015625,60.906470588235294,6,7,408
64.0,61.5,nan,-2.023100402832031,-0.603338818359375,9.1554271484375,61.00058823529412,6,8,409
64.0,61.5,nan,-2.0278888061523435,-0.5267243652343749,9.153032946777342,61.09470588235294,7,8,410
64.0,61.5,nan,-1.9584569580078124,-0.5003881469726562,9.229647399902344,60.953529411764706,7,8,408
64.0,61.5,nan,-2.04943662109375,-0.45489831542968745,9.114725720214842,60.906470588235294,6,7,409
64.0,61.5,nan,-2.020706201171875,-0.4908113403320312,9.172186560058593,60.953529411764706,6,8,409
64.0,61.5,nan,-2.023100402832031,-0.44053310546874996,9.172186560058593,61.00058823529412,6,8,411
64.0,61.5,nan,-2.003946789550781,-0.4740519287109375,9.248801013183593,60.953529411764706,6,7,410
64.0,61.5,nan,-2.0278888061523435,-0.5003881469726562,9.157821350097656,61.00058823529412,7,8,409
64.0,61.5,nan,-2.1212626708984375,-0.5219359619140624,9.153032946777342,60.906470588235294,6,8,410
64.0,61.5,nan,-1.9608511596679685,-0.5099649536132812,9.181763366699219,61.00058823529412,7,8,409
64.0,61.5,nan,-2.0374656127929685,-0.5267243652343749,9.306261853027344,60.906470588235294,7,8,408
64.0,61.5,nan,-1.8555062866210936,-0.48123453369140623,9.07163009033203,60.76529411764706,7,7,408
64.0,61.5,nan,-2.0159177978515626,-0.44053310546874996,9.196128576660156,60.85941176470588,6,8,408
64.0,61.5,nan,-1.956062756347656,-0.488417138671875,9.198522778320312,60.953529411764706,7,8,408
64.0,61.25,nan,-1.9752163696289062,-0.5147533569335937,9.227253198242186,60.85941176470588,7,7,408
64.0,61.25,nan,-2.04943662109375,-0.5027823486328125,9.160215551757812,61.00058823529412,6,7,410
64.0,61.25,nan,-2.032677209472656,-0.5410895751953124,9.107543115234375,61.00058823529412,6,7,410
64.0,61.25,nan,-1.9800047729492187,-0.4860229370117187,9.165003955078124,61.18882352941176,6,8,408
64.0,61.25,nan,-2.0278888061523435,-0.469263525390625,9.153032946777342,60.953529411764706,7,7,409
64.0,61.25,nan,-2.0302830078125,-0.47644613037109373,9.165003955078124,61.00058823529412,6,7,408
64.0,61.25,nan,-2.01112939453125,-0.5027823486328125,9.047688073730468,61.00058823529412,6,8,408
64.0,61.25,nan,-2.0254946044921875,-0.507570751953125,9.203311181640624,60.906470588235294,6,6,410
64.0,61.25,nan,-1.8650830932617186,-0.59376201171875,9.047688073730468,60.906470588235294,7,8,409
64.0,61.25,nan,-1.9800047729492187,-0.33518823242187495,9.066841687011719,60.953529411764706,6,8,410
64.0,61.25,nan,-1.9943699829101562,-0.4955997436523437,9.107543115234375,61.00058823529412,6,7,409
64.0,61.25,nan,-2.128445275878906,-0.469263525390625,9.193734375,61.00058823529412,7,7,409
64.0,61.25,nan,-2.1212626708984375,-0.4955997436523437,9.282319836425781,61.00058823529412,7,7,408
64.0,61.25,nan,-2.023100402832031,-0.47884033203125,9.325415466308593,61.04764705882353,6,7,408
64.0,61.25,nan,-1.9393033447265624,-0.46686932373046874,9.188945971679686,61.00058823529412,7,7,407
64.0,61.25,nan,-1.9919757812499999,-0.4955997436523437,9.095572106933593,61.04764705882353,7,7,410
64.0,61.25,nan,-2.0087351928710935,-0.49799394531249996,9.13627353515625,61.00058823529412,7,7,408
64.0,61.25,nan,-2.04943662109375,-0.4477157104492187,9.320627062988281,61.00058823529412,7,8,409
64.0,61.25,nan,-2.020706201171875,-0.46686932373046874,9.057264880371093,61.00058823529412,7,8,412
64.0,61.25,nan,-1.8626888916015625,-0.4860229370117187,9.081206896972656,61.04764705882353,7,7,410
64.0,61.25,nan,-2.051830822753906,-0.49799394531249996,9.074024291992187,61.00058823529412,6,8,409
64.0,61.25,nan,-2.0350714111328125,-0.5219359619140624,9.234435803222656,61.14176470588235,6,7,409
64.0,61.25,nan,-2.0470424194335934,-0.5123591552734374,9.117119921875,61.00058823529412,6,7,409
64.0,61.25,nan,-2.059013427734375,-0.4740519287109375,9.203311181640624,60.953529411764706,6,8,409
64.0,61.25,nan,-2.0278888061523435,-0.4644751220703125,9.239224206542968,61.04764705882353,6,7,409
64.0,61.25,nan,-2.051830822753906,-0.5722141967773438,9.287108239746093,61.00058823529412,6,8,407
64.0,61.25,nan,-2.061407629394531,-0.47644613037109373,9.203311181640624,61.04764705882353,6,8,408
64.0,61.25,nan,-2.0470424194335934,-0.59376201171875,9.215282189941405,61.04764705882353,7,8,408
64.0,61.25,nan,-2.04943662109375,-0.4740519287109375,9.212887988281249,61.04764705882353,7,7,408
64.0,61.25,nan,-1.9536685546875,-0.4644751220703125,9.332598071289063,61.09470588235294,7,8,409
64.0,61.25,nan,-1.9943699829101562,-0.5291185668945312,9.212887988281249,61.04764705882353,7,8,410
64.0,61.25,nan,-2.0374656127929685,-0.32082302246093747,9.323021264648437,60.953529411764706,6,8,409
64.0,61.25,nan,-2.0542250244140625,-0.47884033203125,9.112331518554686,61.00058823529412,6,8,409
64.0,61.25,nan,-1.8746598999023436,-0.3184288208007812,9.129090930175781,61.09470588235294,7,8,410
64.0,61.25,nan,-2.0087351928710935,-0.4955997436523437,9.157821350097656,61.00058823529412,6,7,409
64.0,61.25,nan,-1.9823989746093749,-0.4644751220703125,9.114725720214842,61.00058823529412,7,8,410
64.0,61.25,nan,-2.0566192260742184,-0.5027823486328125,9.181763366699219,61.04764705882353,7,7,410
64.0,61.25,nan,-1.8698714965820311,-0.45489831542968745,9.217676391601563,61.09470588235294,7,8,408
64.0,61.25,nan,-2.020706201171875,-0.4836287353515625,9.131485131835937,61.04764705882353,7,7,411
64.0,61.25,nan,-1.9800047729492187,-0.5147533569335937,9.313444458007812,60.953529411764706,6,8,409
64.0,61.25,nan,-2.020706201171875,-0.48123453369140623,9.14824454345703,61.00058823529412,7,7,411
64.0,61.25,nan,-2.0254946044921875,-0.430956298828125,9.05965908203125,61.00058823529412,6,7,409
64.0,61.25,nan,-2.0087351928710935,-0.4477157104492187,9.282319836425781,61.00058823529412,6,8,410
64.0,61.25,nan,-2.051830822753906,-0.5219359619140624,9.318232861328125,61.04764705882353,7,7,410
64.0,61.25,nan,-2.01112939453125,-0.45489831542968745,9.138667736816405,60.953529411764706,7,8,409
64.0,61.25,nan,-2.013523596191406,-0.4836287353515625,9.102754711914063,61.04764705882353,6,8,409
64.0,61.25,nan,-1.9656395629882812,-0.507570751953125,9.165003955078124,61.00058823529412,6,8,410
64.0,61.25,nan,-2.085349645996094,-0.6081272216796875,9.165003955078124,61.09470588235294,6,7,410
64.0,61.25,nan,-2.0302830078125,-0.4644751220703125,9.119514123535156,61.09470588235294,7,8,408
64.0,61.25,nan,-2.1164742675781247,-0.4381389038085937,9.124302526855468,61.09470588235294,6,8,405
64.0,61.25,nan,-2.0159177978515626,-0.5051765502929687,9.342174877929686,61.09470588235294,6,7,408
64.0,61.25,nan,-2.04943662109375,-0.6105214233398437,9.208099584960937,61.09470588235294,6,7,409
